ts,symbol,open,high,low,close,volume,vwap,n_trades
2025-01-02 09:30:27-05:00,GS,579.03,579.03,579.03,579.03,0.0,579.0337,0.0
2025-01-02 09:30:28-05:00,GS,579.03,579.03,579.03,579.03,0.0,579.0337,0.0
2025-01-02 09:30:29-05:00,GS,579.486,579.486,579.486,579.486,200.0,579.486,1.0
2025-01-02 09:30:30-05:00,GS,579.486,579.486,579.486,579.486,0.0,579.486,0.0
2025-01-02 09:30:31-05:00,GS,579.486,579.486,579.486,579.486,0.0,579.486,0.0
2025-01-02 09:30:32-05:00,GS,579.486,579.486,579.486,579.486,0.0,579.486,0.0
2025-01-02 09:30:33-05:00,GS,579.486,579.486,579.486,579.486,0.0,579.486,0.0
2025-01-02 09:30:34-05:00,GS,579.486,579.486,579.486,579.486,0.0,579.486,0.0
2025-01-02 09:30:35-05:00,GS,579.6,579.6,579.47,579.47,558.0,579.5885,18.0
2025-01-02 09:30:36-05:00,GS,579.6,579.6,579.47,579.47,0.0,579.5885,0.0
2025-01-02 09:30:37-05:00,GS,579.285,579.285,579.285,579.285,200.0,579.285,1.0
2025-01-02 09:30:38-05:00,GS,579.285,579.285,579.285,579.285,0.0,579.285,0.0
2025-01-02 09:30:39-05:00,GS,580.0,580.0,580.0,580.0,1099.0,580.0075,15.0
2025-01-02 09:30:40-05:00,GS,580.85,580.85,580.85,580.85,211.0,580.8689,12.0
2025-01-02 09:30:41-05:00,GS,580.85,580.85,580.85,580.85,0.0,580.8689,0.0
2025-01-02 09:30:42-05:00,GS,580.85,580.85,580.85,580.85,0.0,580.8689,0.0
2025-01-02 09:30:43-05:00,GS,580.85,580.85,580.85,580.85,0.0,580.8689,0.0
2025-01-02 09:30:44-05:00,GS,580.85,580.85,580.85,580.85,0.0,580.8689,0.0
2025-01-02 09:30:45-05:00,GS,580.85,580.85,580.85,580.85,0.0,580.8689,0.0
2025-01-02 09:30:46-05:00,GS,580.85,580.85,580.85,580.85,0.0,580.8689,0.0
2025-01-02 09:30:47-05:00,GS,580.85,580.85,580.85,580.85,0.0,580.8689,0.0
2025-01-02 09:30:48-05:00,GS,580.015,580.015,580.015,580.015,141.0,580.204,7.0
2025-01-02 09:30:49-05:00,GS,580.015,580.015,580.015,580.015,0.0,580.204,0.0
2025-01-02 09:30:50-05:00,GS,580.015,580.015,580.015,580.015,0.0,580.204,0.0
2025-01-02 09:30:51-05:00,GS,580.02,580.02,580.02,580.02,105.0,580.0192,2.0
2025-01-02 09:30:52-05:00,GS,579.1303,580.99,579.1303,580.99,1260.0,579.4876,11.0
2025-01-02 09:30:53-05:00,GS,579.1303,580.99,579.1303,580.99,0.0,579.4876,0.0
2025-01-02 09:30:54-05:00,GS,579.1303,580.99,579.1303,580.99,0.0,579.4876,0.0
2025-01-02 09:30:55-05:00,GS,579.1303,580.99,579.1303,580.99,0.0,579.4876,0.0
2025-01-02 09:30:56-05:00,GS,579.1303,580.99,579.1303,580.99,0.0,579.4876,0.0
2025-01-02 09:30:57-05:00,GS,579.1303,580.99,579.1303,580.99,0.0,579.4876,0.0
2025-01-02 09:30:58-05:00,GS,579.1303,580.99,579.1303,580.99,0.0,579.4876,0.0
2025-01-02 09:30:59-05:00,GS,579.1303,580.99,579.1303,580.99,0.0,579.4876,0.0
2025-01-02 09:31:00-05:00,GS,581.0,581.714,581.0,581.714,1027.0,581.1442,16.0
2025-01-02 09:31:01-05:00,GS,581.18,581.25,581.18,581.25,287.0,581.1866,5.0
2025-01-02 09:31:02-05:00,GS,581.18,581.25,581.18,581.25,0.0,581.1866,0.0
2025-01-02 09:31:03-05:00,GS,581.18,581.25,581.18,581.25,0.0,581.1866,0.0
2025-01-02 09:31:04-05:00,GS,581.18,581.25,581.18,581.25,0.0,581.1866,0.0
2025-01-02 09:31:05-05:00,GS,581.04,581.255,581.04,581.255,707.0,581.0716,9.0
2025-01-02 09:31:06-05:00,GS,581.04,581.255,581.04,581.255,0.0,581.0716,0.0
2025-01-02 09:31:07-05:00,GS,581.255,581.255,581.255,581.255,243.0,581.2576,4.0
2025-01-02 09:31:08-05:00,GS,581.1,581.255,581.1,581.255,626.0,581.1924,7.0
2025-01-02 09:31:09-05:00,GS,581.1,581.255,581.1,581.255,0.0,581.1924,0.0
2025-01-02 09:31:10-05:00,GS,581.1,581.255,581.1,581.255,0.0,581.1924,0.0
2025-01-02 09:31:11-05:00,GS,581.1,581.255,581.1,581.255,0.0,581.1924,0.0
2025-01-02 09:31:12-05:00,GS,581.1,581.255,581.1,581.255,0.0,581.1924,0.0
2025-01-02 09:31:13-05:00,GS,581.1,581.255,581.1,581.255,0.0,581.1924,0.0
2025-01-02 09:31:14-05:00,GS,581.1,581.255,581.1,581.255,0.0,581.1924,0.0
2025-01-02 09:31:15-05:00,GS,580.66,581.135,580.64,581.125,770.0,580.7704,21.0
2025-01-02 09:31:16-05:00,GS,580.66,581.135,580.64,581.125,0.0,580.7704,0.0
2025-01-02 09:31:17-05:00,GS,581.0,581.02,581.0,581.02,233.0,580.9716,8.0
2025-01-02 09:31:18-05:00,GS,581.0,581.02,581.0,581.02,0.0,580.9716,0.0
2025-01-02 09:31:19-05:00,GS,581.0,581.02,581.0,581.02,0.0,580.9716,0.0
2025-01-02 09:31:20-05:00,GS,581.0,581.02,581.0,581.02,0.0,580.9716,0.0
2025-01-02 09:31:21-05:00,GS,581.24,581.24,581.24,581.24,184.0,581.3389,11.0
2025-01-02 09:31:22-05:00,GS,581.88,581.88,581.675,581.675,1719.0,581.887,33.0
2025-01-02 09:31:23-05:00,GS,582.1,582.1,582.1,582.1,110.0,582.1,2.0
2025-01-02 09:31:24-05:00,GS,582.1,582.1,582.1,582.1,0.0,582.1,0.0
2025-01-02 09:31:25-05:00,GS,582.1,582.1,582.1,582.1,0.0,582.1,0.0
2025-01-02 09:31:26-05:00,GS,582.58,582.58,582.58,582.58,116.0,582.5445,2.0
2025-01-02 09:31:27-05:00,GS,582.55,582.55,582.55,582.55,238.0,582.2438,9.0
2025-01-02 09:31:28-05:00,GS,582.55,582.55,582.55,582.55,0.0,582.2438,0.0
2025-01-02 09:31:29-05:00,GS,582.55,582.55,582.55,582.55,0.0,582.2438,0.0
2025-01-02 09:31:30-05:00,GS,582.55,582.55,582.55,582.55,0.0,582.2438,0.0
2025-01-02 09:31:31-05:00,GS,582.61,582.61,582.61,582.61,160.0,582.5519,3.0
2025-01-02 09:31:32-05:00,GS,582.18,582.29,582.03,582.03,1206.0,582.2069,47.0
2025-01-02 09:31:33-05:00,GS,581.96,581.96,581.96,581.96,139.0,581.9421,8.0
2025-01-02 09:31:34-05:00,GS,581.575,581.575,581.575,581.575,256.0,581.5542,9.0
2025-01-02 09:31:35-05:00,GS,581.575,581.575,581.575,581.575,0.0,581.5542,0.0
2025-01-02 09:31:36-05:00,GS,581.575,581.575,581.575,581.575,0.0,581.5542,0.0
2025-01-02 09:31:37-05:00,GS,581.575,581.575,581.575,581.575,0.0,581.5542,0.0
2025-01-02 09:31:38-05:00,GS,581.46,581.46,581.46,581.46,232.0,581.555,4.0
2025-01-02 09:31:39-05:00,GS,581.46,581.46,581.46,581.46,0.0,581.555,0.0
2025-01-02 09:31:40-05:00,GS,581.46,581.46,581.46,581.46,0.0,581.555,0.0
2025-01-02 09:31:41-05:00,GS,581.46,581.46,581.46,581.46,0.0,581.555,0.0
2025-01-02 09:31:42-05:00,GS,581.695,581.695,581.67,581.67,200.0,581.6825,2.0
2025-01-02 09:31:43-05:00,GS,581.695,581.695,581.67,581.67,0.0,581.6825,0.0
2025-01-02 09:31:44-05:00,GS,581.695,581.695,581.67,581.67,0.0,581.6825,0.0
2025-01-02 09:31:45-05:00,GS,581.695,581.695,581.67,581.67,0.0,581.6825,0.0
2025-01-02 09:31:46-05:00,GS,581.695,581.695,581.67,581.67,0.0,581.6825,0.0
2025-01-02 09:31:47-05:00,GS,581.695,581.695,581.67,581.67,0.0,581.6825,0.0
2025-01-02 09:31:48-05:00,GS,581.695,581.695,581.695,581.695,196.0,581.4702,4.0
2025-01-02 09:31:49-05:00,GS,581.695,581.695,581.695,581.695,0.0,581.4702,0.0
2025-01-02 09:31:50-05:00,GS,581.695,581.695,581.695,581.695,0.0,581.4702,0.0
2025-01-02 09:31:51-05:00,GS,581.695,581.695,581.695,581.695,0.0,581.4702,0.0
2025-01-02 09:31:52-05:00,GS,581.695,581.695,581.695,581.695,0.0,581.4702,0.0
2025-01-02 09:31:53-05:00,GS,581.695,581.695,581.695,581.695,0.0,581.4702,0.0
2025-01-02 09:31:54-05:00,GS,581.695,581.695,581.695,581.695,0.0,581.4702,0.0
2025-01-02 09:31:55-05:00,GS,581.695,581.695,581.695,581.695,0.0,581.4702,0.0
2025-01-02 09:31:56-05:00,GS,581.695,581.695,581.695,581.695,0.0,581.4702,0.0
2025-01-02 09:31:57-05:00,GS,581.69,581.69,581.69,581.69,104.0,581.6902,3.0
2025-01-02 09:31:58-05:00,GS,581.69,581.69,581.69,581.69,0.0,581.6902,0.0
2025-01-02 09:31:59-05:00,GS,581.83,581.83,581.83,581.83,101.0,581.8331,2.0
